module Hydrocraft
{
    imports
    {
        Base, camping
    		WoodenStick,
    		keep HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCHalberdsteel,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Iron Halberd
	{
		SkillRequired:Maintenance=6,
	   	HCIroningot=3,
    		WoodenStick,
    		keep HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCHalberdiron,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Bronze Halberd
	{
		SkillRequired:Maintenance=6,
	   	HCBronzeingot=3,
    		WoodenStick,
    		keep HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCHalberdbronze,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}


recipe Make Copper Halberd
	{
		SkillRequired:Maintenance=6,
	   	HCCopperingot=3,
    		WoodenStick,
    		keep HCSmithyhammercopper/HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCHalberdcopper,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}


recipe Make Steel Spear
	{
		SkillRequired:Maintenance=2,
	   	HCSteelingot,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCSpearsteel,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Iron Spear
	{
		SkillRequired:Maintenance=2,
	   	HCIroningot,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCSpeariron,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Bronze Spear
	{
		SkillRequired:Maintenance=2,
	   	HCBronzeingot,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCSpearbronze,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}


recipe Make Copper Spear
	{
		SkillRequired:Maintenance=2,
	   	HCCopperingot,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammercopper/HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCSpearcopper,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Obsdian Spear
	{
		SkillRequired:Maintenance=2,
	   	HCObsidian,
    		WoodenStick/TreeBranch,
    		Twine,
    		keep Stone/HCChisel,
	   	Result:HCSpearobsidian,
	   	Time:100.0,
    		Category:Survivalist,
    		OnGiveXP:Recipe.OnGiveXP.None,
	}

recipe Make Stone Spear
	{
		SkillRequired:Maintenance=2,
    	SharpedStone,
    	WoodenStick/TreeBranch,
    	Twine,
    	keep Stone/HCChisel,
	   	Result:HCSpearstone,
	   	Time:50.0,
    	Category:Survivalist,
    	OnGiveXP:Recipe.OnGiveXP.None,
	}

recipe Make Quarterstaff
	{
    	TreeBranch,
	   	Result:HCQuarterstaff,
	   	Time:25.0,
    	Category:Survivalist,
    	OnGiveXP:Recipe.OnGiveXP.None,
	}

recipe Reinforce Quarterstaff
    {
    HCQuarterstaff,
    BarbedWire,
    LeatherStrips/HCBarkstrip,
    Glue/HCSuperglue/HCRubbercement/HCTar/HCHotgluegunfull/HCGluejar/Woodglue/HCWoodgluejar,
    Result:HCQuarterstaffBarbedWire,
    Time:25.0,
    Category:Survivalist,
    OnGiveXP:Recipe.OnGiveXP.None,
    }

recipe Reinforce Quarterstaff
    {
    HCQuarterstaff,
    LeatherStrips/HCBarkstrip,
    Glue/HCSuperglue/HCRubbercement/HCTar/HCHotgluegunfull/HCGluejar/Woodglue/HCWoodgluejar,
    Result:HCQuarterstaffGrip,
    Time:25.0,
    Category:Survivalist,
    OnGiveXP:Recipe.OnGiveXP.None,
    }

recipe Make Steel Trident
	{
		SkillRequired:Maintenance=4,
	   	HCSteelingot=2,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCTridentsteel,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Iron Trident
	{
		SkillRequired:Maintenance=4,
	   	HCIroningot=2,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCTridentiron,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Bronze Trident
	{
		SkillRequired:Maintenance=4,
	   	HCBronzeingot=2,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCTridentbronze,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Copper Trident
	{
		SkillRequired:Maintenance=4,
	   	HCCopperingot=2,
    		WoodenStick/TreeBranch,
    		keep HCSmithyhammercopper/HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCTridentcopper,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Steel Scythe
	{
		SkillRequired:Maintenance=5,
	   	HCSteelingot=2,
    		WoodenStick,
    		keep HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCScythesteel,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Iron Scythe
	{
		SkillRequired:Maintenance=5,
	   	HCIroningot=2,
    		WoodenStick,
    		keep HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2,
    		CanBeDoneFromFloor:true,
	   	Result:HCScytheiron,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Bronze Scythe
	{
		SkillRequired:Maintenance=5,
	   	HCBronzeingot=2,
    		WoodenStick,
    		keep HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
    		[Recipe.GetItemTypes.BlacksmithTongs],
    		keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCScythebronze,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}

recipe Make Copper Scythe
	{
		SkillRequired:Maintenance=5,
	   	HCCopperingot=2,
    	WoodenStick,
    	keep HCSmithyhammercopper/HCSmithyhammerbronze/HCSmithyhammeriron/HCSmithyhammersteel/HCSmithyhammertitanium,
		[Recipe.GetItemTypes.BlacksmithTongs],
    	keep [Recipe.GetItemTypes.LeatherGloves]/HCOvenmitts,
		keep HCAnvil/HCAnvillead/HCAnvil2/HCAnvillead2/HCAnvilstone/HCAnvilstone2,
    		CanBeDoneFromFloor:true,
	   	Result:HCScythecopper,
	   	Time:150.0,
       		Category:Smithing,
    		OnGiveXP:HCWelding_OnGiveXP,
	}


/************************FIXING************************/

	fixing Fix Steel Halberd
    {
		Require : HCHalberdsteel,

		Fixer : HCSteelingot,
    }

	fixing Fix Iron Halberd
    {
		Require : HCHalberdiron,

		Fixer : HCIroningot,
    }

	fixing Fix Bronze Halberd
    {
		Require : HCHalberdbronze,

		Fixer : HCBronzeingot,
    }

	fixing Fix Copper Halberd
    {
		Require : HCHalberdcopper,

		Fixer : HCCopperingot,
    }

	fixing Fix Steel Spear
    {
		Require : HCSpearsteel,

		Fixer : HCSteelingot,
    }

	fixing Fix Iron Spear
    {
		Require : HCSpeariron,

		Fixer : HCIroningot,
    }

	fixing Fix Bronze Spear
    {
		Require : HCSpearbronze,

		Fixer : HCBronzeingot,
    }

	fixing Fix Copper Spear
    {
		Require : HCSpearcopper,

		Fixer : HCCopperingot,
    }

	fixing Fix Steel Trident
    {
		Require : HCTridentsteel,

		Fixer : HCSteelingot,
    }

	fixing Fix Iron Trident
    {
		Require : HCTridentiron,

		Fixer : HCIroningot,
    }

	fixing Fix Bronze Trident
    {
		Require : HCTridentbronze,

		Fixer : HCBronzeingot,
    }

	fixing Fix Copper Trident
    {
		Require : HCTridentcopper,

		Fixer : HCCopperingot,
    }

	fixing Fix Steel Scythe
    {
		Require : HCScythesteel,

		Fixer : HCSteelingot,
    }

	fixing Fix Iron Scythe
    {
		Require : HCScytheiron,

		Fixer : HCIroningot,
    }

	fixing Fix Bronze Scythe
    {
		Require : HCScythebronze,

		Fixer : HCBronzeingot,
    }

	fixing Fix Copper Scythe
    {
		Require : HCScythecopper,

		Fixer : HCCopperingot,
    }

}
